iter	Passed	Remaining
316	182	392
317	182	391
318	183	390
319	183	389
320	183	389
321	184	388
322	184	387
323	185	386
324	185	386
325	186	385
326	187	385
327	187	384
328	188	383
329	188	382
330	189	382
331	189	381
332	190	380
333	190	379
334	191	379
335	191	378
336	192	378
337	192	377
338	193	377
339	194	376
340	194	376
341	195	375
342	195	374
343	196	373
344	196	373
345	197	372
346	197	371
347	198	371
348	198	370
349	199	369
350	199	368
351	200	368
352	200	367
353	201	366
354	201	366
355	201	365
356	202	364
357	202	363
358	203	363
359	204	362
360	204	362
361	205	361
362	205	360
363	206	360
364	206	359
365	207	359
366	208	358
367	208	358
368	209	357
369	209	357
370	210	356
371	211	356
372	212	356
373	212	356
374	213	355
375	214	355
376	214	354
377	215	353
378	215	353
379	216	352
380	216	351
381	217	351
382	217	350
383	218	349
384	218	349
385	219	348
386	219	347
387	220	347
388	220	346
389	221	345
390	221	345
391	222	345
392	223	344
393	223	344
394	224	343
395	224	343
396	225	342
397	225	341
398	226	341
399	226	340
400	227	339
401	227	339
402	228	338
403	228	337
404	229	337
405	229	336
406	230	335
407	230	334
408	231	334
409	231	333
410	232	333
411	233	332
412	233	331
413	234	331
414	234	330
415	235	329
416	235	329
417	235	328
418	236	327
419	236	327
420	237	326
421	238	326
422	238	325
423	239	325
424	239	324
425	240	324
426	240	323
427	241	322
428	241	322
429	242	321
430	242	320
431	243	320
432	243	319
433	244	318
434	244	318
435	245	317
436	245	316
437	246	316
438	246	315
439	247	314
440	247	314
441	248	313
442	248	312
443	249	312
444	249	311
445	250	311
446	251	310
447	251	310
448	252	310
449	253	309
450	254	309
451	254	309
452	255	308
453	255	307
454	256	307
455	256	306
456	257	305
457	257	305
458	258	304
459	258	303
460	259	303
461	259	302
462	260	301
463	260	301
464	261	300
465	261	299
466	262	299
467	262	298
468	263	298
469	263	297
470	264	296
471	264	296
472	265	295
473	265	294
474	266	294
475	266	293
476	267	293
477	267	292
478	268	292
479	269	291
480	269	291
481	270	290
482	270	289
483	271	289
484	271	288
485	272	287
486	272	287
487	273	286
488	273	286
489	274	285
490	274	284
491	275	284
492	275	283
493	276	282
494	276	282
495	277	281
496	277	281
497	278	280
498	278	279
499	279	279
500	279	278
501	280	278
502	280	277
503	281	276
504	281	276
505	282	275
506	282	275
507	283	274
508	284	274
509	284	273
510	285	273
511	285	272
512	286	272
513	287	271
514	287	271
515	288	270
516	289	270
517	289	269
518	290	269
519	290	268
520	291	267
521	291	267
522	292	266
523	292	265
524	293	265
525	293	264
526	294	264
527	294	263
528	295	263
529	295	262
530	296	261
531	296	261
532	297	260
533	298	260
534	298	259
535	299	259
536	299	258
537	300	258
538	301	257
539	301	256
540	302	256
541	303	256
542	303	255
543	304	255
544	304	254
545	305	253
546	305	253
547	306	252
548	306	252
549	307	251
550	307	250
551	308	250
552	308	249
553	309	249
554	310	248
555	311	248
556	312	248
557	313	248
558	313	247
559	314	247
560	315	246
561	315	245
562	316	245
563	316	244
564	317	244
565	317	243
566	318	242
567	318	242
568	319	241
569	319	241
570	320	240
571	320	239
572	321	239
573	321	238
574	322	238
575	322	237
576	323	236
577	323	236
578	324	235
579	324	235
580	325	234
581	325	233
582	326	233
583	326	232
584	327	232
585	327	231
586	328	231
587	329	230
588	329	229
589	330	229
590	330	228
591	331	228
592	331	227
593	332	227
594	332	226
595	333	225
596	333	225
597	334	224
598	334	224
599	335	223
600	335	222
601	336	222
602	336	221
603	336	220
604	337	220
605	338	219
606	338	219
607	338	218
608	339	217
609	340	217
610	340	216
611	341	216
612	341	215
613	342	215
614	342	214
615	343	214
616	344	213
617	344	213
618	345	212
619	345	211
620	346	211
621	346	210
622	347	210
623	347	209
624	348	209
625	348	208
626	349	207
627	349	207
628	350	206
629	350	206
630	351	205
631	351	204
632	352	204
633	352	203
634	353	203
635	353	202
636	354	201
637	354	201
638	355	200
639	355	200
640	356	199
641	356	199
642	357	198
643	358	197
644	358	197
645	359	196
646	359	196
647	360	195
648	360	195
649	361	194
650	362	194
651	362	193
652	363	192
653	363	192
654	364	191
655	364	191
656	365	190
657	365	189
658	366	189
659	366	188
660	366	188
661	367	187
662	367	187
663	368	186
664	368	185
665	369	185
666	369	184
667	370	184
668	370	183
669	371	182
670	371	182
671	372	181
672	373	181
673	374	181
674	375	180
675	375	180
676	376	179
677	376	178
678	377	178
679	377	177
680	378	177
681	378	176
682	379	175
683	379	175
684	380	174
685	380	174
686	381	173
687	381	173
688	382	172
689	382	171
690	383	171
691	383	170
692	384	170
693	384	169
694	385	169
695	385	168
696	386	167
697	386	167
698	387	166
699	387	166
700	388	165
701	389	165
702	389	164
703	390	164
704	390	163
705	391	163
706	391	162
707	392	161
708	393	161
709	393	160
710	393	160
711	394	159
712	394	158
713	395	158
714	395	157
715	396	157
716	396	156
717	397	156
718	397	155
719	398	154
720	399	154
721	399	153
722	400	153
723	400	152
724	401	152
725	401	151
726	402	151
727	402	150
728	403	149
729	404	149
730	404	148
731	405	148
732	405	147
733	406	147
734	407	146
735	407	146
736	408	145
737	409	145
738	409	144
739	410	144
740	410	143
741	411	143
742	411	142
743	412	141
744	412	141
745	413	140
746	413	140
747	414	139
748	414	139
749	415	138
750	415	137
751	416	137
752	416	136
753	417	136
754	417	135
755	418	135
756	419	134
757	419	134
758	420	133
759	420	132
760	421	132
761	421	131
762	422	131
763	422	130
764	423	130
765	423	129
766	424	128
767	424	128
768	425	127
769	425	127
770	426	126
771	426	126
772	427	125
773	427	124
774	428	124
775	429	123
776	429	123
777	430	122
778	430	122
779	431	121
780	431	121
781	432	120
782	432	119
783	433	119
784	433	118
785	434	118
786	434	117
787	435	117
788	436	116
789	436	116
790	437	115
791	437	114
792	438	114
793	438	113
794	439	113
795	439	112
796	440	112
797	440	111
798	441	111
799	441	110
800	442	109
801	442	109
802	443	108
803	443	108
804	444	107
805	444	107
806	445	106
807	445	105
808	446	105
809	446	104
810	447	104
811	447	103
812	448	103
813	449	102
814	449	102
815	450	101
816	451	101
817	451	100
818	452	99
819	452	99
820	453	98
821	453	98
822	454	97
823	454	97
824	455	96
825	455	95
826	456	95
827	456	94
828	457	94
829	457	93
830	458	93
831	458	92
832	459	92
833	459	91
834	460	90
835	460	90
836	461	89
837	461	89
838	462	88
839	462	88
840	463	87
841	464	87
842	465	86
843	465	86
844	466	85
845	466	84
846	467	84
847	467	83
848	468	83
849	468	82
850	469	82
851	469	81
852	470	81
853	470	80
854	471	79
855	471	79
856	472	78
857	472	78
858	473	77
859	473	77
860	474	76
861	474	76
862	475	75
863	475	74
864	476	74
865	476	73
866	477	73
867	477	72
868	478	72
869	479	71
870	479	71
871	480	70
872	481	69
873	481	69
874	482	68
875	482	68
876	483	67
877	483	67
878	484	66
879	484	66
880	485	65
881	485	64
882	486	64
883	486	63
884	487	63
885	487	62
886	488	62
887	488	61
888	489	61
889	489	60
890	490	59
891	490	59
892	491	58
893	491	58
894	492	57
895	492	57
896	493	56
897	493	56
898	494	55
899	495	55
900	495	54
901	496	53
902	496	53
903	497	52
904	498	52
905	499	51
906	499	51
907	500	50
908	500	50
909	501	49
910	501	49
911	502	48
912	503	47
913	503	47
914	503	46
915	504	46
916	504	45
917	505	45
918	505	44
919	506	44
920	506	43
921	507	42
922	507	42
923	508	41
924	509	41
925	509	40
926	510	40
927	511	39
928	511	39
929	512	38
930	512	37
931	513	37
932	513	36
933	514	36
934	514	35
935	515	35
936	515	34
937	516	34
938	516	33
939	517	33
940	517	32
941	518	31
942	518	31
943	519	30
944	519	30
945	520	29
946	520	29
947	521	28
948	521	28
949	522	27
950	522	26
951	523	26
952	524	25
953	524	25
954	525	24
955	526	24
956	526	23
957	527	23
958	527	22
959	528	22
960	528	21
961	529	20
962	529	20
963	530	19
964	530	19
965	531	18
966	531	18
967	532	17
968	532	17
969	533	16
970	533	15
971	534	15
972	534	14
973	535	14
974	535	13
975	536	13
976	536	12
977	537	12
978	537	11
979	538	10
980	538	10
981	539	9
982	540	9
983	540	8
984	541	8
985	541	7
986	542	7
987	542	6
988	543	6
989	543	5
990	544	4
991	544	4
992	545	3
993	545	3
994	546	2
995	546	2
996	547	1
997	547	1
998	548	0
999	548	0
